,A,B,C,D
2000-01-01,0.4170490449832671,-1.5853917059855078,1.6253950230435075,1.3115419923180802
2000-01-02,-0.5298054414611413,-2.2731504606588477,1.3066218417650655,1.1206140150329018
2000-01-03,-0.27558187694758507,-2.1616708013274404,1.7176116761287519,0.23118233124687804
2000-01-04,-0.5036796438899225,0.6020397576765486,2.072070299074757,-1.3859298532490487
2000-01-05,-1.1060658138628081,-0.5518513323327461,2.3429127511759824,-1.8880106169208757
2000-01-06,-0.28295118130829744,-1.2977871358836015,1.5103777929753726,-3.0538175408290344
2000-01-07,-0.055292687099374765,-1.2027549047231605,3.033528381477384,-2.032650327903028
2000-01-08,-0.0771565172590125,0.6860584971200092,3.274191982253311,-3.1983877008433215
2000-01-09,-0.20562514332375537,1.4620306111138708,4.926059910868565,-2.1928812986130777
2000-01-10,1.790985072052068,1.3698873682249704,3.9223391308743594,-2.5149952943497307
2000-01-11,-0.3731797412098281,-0.2060694014871678,2.8529734553780983,-1.6887524436689363
2000-01-12,0.03457563633549027,0.04360043176620784,0.7020334223544182,-0.6467123289175294
2000-01-13,0.07767672039270684,2.0602400152364537,-0.8914396332336783,-1.1202853113780198
2000-01-14,0.30206967152769926,2.907384615947692,-1.0290770999441115,-2.6113925440438033
2000-01-15,1.1186766056532331,5.083672741001095,-1.1234006862815011,-1.5031575591361244
2000-01-16,1.9688678878324621,5.258171860518493,-0.37627985427576216,-1.4219524334451026
2000-01-17,1.7628571209356125,5.707036717668143,-0.42932651351753515,-1.9596276480458357
2000-01-18,3.1976289041291492,5.445722110418911,-0.9926370416069563,-1.7413838875774952
2000-01-19,1.8891845566659182,5.424620621347397,-2.4185241792684984,-1.5181998286221439
2000-01-20,0.8611331111798148,3.593554139298531,-3.4689181923916967,-2.420791207574661
2000-01-21,1.6325242511427704,3.3934569704794515,-3.8413826089491456,-2.929463499207117
2000-01-22,2.6856864865975423,4.384535116916215,-2.7470222390771286,-5.043948212522038
2000-01-23,3.1023042409705175,4.800907866636699,-3.174336610987992,-4.261885525481621
2000-01-24,2.9222361746942944,4.422779509559692,-5.028576056527132,-2.881529305471875
2000-01-25,3.238001611416492,3.9367007646503827,-3.5095158588055835,-1.509332225178889
2000-01-26,2.6668520514946623,4.994129419983748,-2.738223297348782,-3.1024317400874386
2000-01-27,2.928355573723276,5.193708149926044,-3.020627617990852,-1.2271796005001783
2000-01-28,3.7384774571221433,5.556942114599385,-2.689347475568293,-1.0832862260610758
2000-01-29,3.141385462818611,5.063447966369651,-2.747518412624619,-1.0803197483066005
2000-01-30,5.057022614672016,2.8577951084760977,-2.6041396452520047,-0.23136538654524286
2000-01-31,5.572920621461576,3.9569764453287997,-2.9167898677938418,-1.319217578977502
2000-02-01,5.965026242795851,2.5454079926989452,-3.923743277061953,-1.5428913680040177
2000-02-02,6.110514397008933,3.2523286670721454,-3.1659759469875333,-1.7544776502260064
2000-02-03,4.793306819194355,2.665281876126861,-3.9351220262405744,-3.1618132435658772
2000-02-04,5.745147753494436,4.65294145195722,-2.760605340695096,-5.085472360335872
2000-02-05,5.486577861899161,4.979736748434635,-3.577488403606954,-6.881055575731278
2000-02-06,5.602311632279003,3.9584978340085906,-3.7952364110607593,-7.460492957607311
2000-02-07,3.7157121161316766,4.419590198604363,-2.734884244941182,-6.660140780975986
2000-02-08,5.447906742759393,5.568974887762937,-2.2936858732142906,-8.503693007323571
2000-02-09,5.124362878816868,3.9920945824389897,-3.203191420886229,-7.168124116810729
2000-02-10,4.7783284079788135,4.42713987803091,-2.892267681993075,-6.866043532353859
2000-02-11,5.242994345476947,5.509509157983152,-3.9472698739824823,-7.353790793879494
2000-02-12,6.194713830978178,6.4004933918586815,-3.0085362378837788,-7.783672713283373
2000-02-13,6.5572226203240485,7.4638375484162145,-3.734771213914862,-7.378783192547507
2000-02-14,4.914588776315651,9.206356839308418,-3.013370874196382,-7.764320216028941
2000-02-15,4.991602352833955,8.113219128675215,-3.3244397778041237,-8.209191278729358
2000-02-16,5.551711268691617,6.891196361801935,-3.0120423882181497,-8.292518404413599
2000-02-17,5.489538620414338,7.721229196275244,-2.8553860525674186,-7.150529770138178
2000-02-18,5.366173653120966,6.988118157144983,-2.9998938368435133,-6.578063076921741
2000-02-19,5.611578108454549,4.193273932889854,-2.3995796432982495,-8.278563230733024
2000-02-20,5.365961651632286,5.601072990625744,-0.8604875935968761,-9.528032016664842
2000-02-21,5.352603166964765,6.491146414942329,0.6239707147340408,-9.434916959069412
2000-02-22,7.480462570883114,6.8621175906206675,0.9362959446787273,-9.921648874321907
2000-02-23,7.000344041055978,7.249095591213905,2.1020130053515658,-6.41922904357993
2000-02-24,7.426092441603684,8.766920560006614,2.0839760935258185,-5.919135565885243
2000-02-25,7.278801305172314,7.458258459494258,3.087961383572057,-5.268785500680902
2000-02-26,5.890068295878117,6.915772554124659,3.059684192880502,-7.833736983610018
2000-02-27,6.552036380114478,6.745932001520986,4.047018085360335,-6.81997017098477
2000-02-28,5.912749097100439,7.368422642664077,3.439830305497652,-6.6023551385554615
2000-02-29,5.208187704849887,8.50898659188154,5.517344932871753,-7.069235582664148
2000-03-01,4.395699562818674,8.94833320663762,5.292874577519125,-7.087073594852354
2000-03-02,4.554094022675029,9.273723463754322,4.563408442955136,-9.891892396690151
2000-03-03,3.371448263763694,10.240612958863966,4.109820847362674,-9.612176217542213
2000-03-04,3.331493320028379,9.985077473507978,2.1601546259170092,-8.331755692142064
2000-03-05,3.6777255437088883,9.281817656285812,3.42860686562467,-8.075632968030966
2000-03-06,4.715524447536004,8.984759814837815,3.4161210679938963,-7.720990610656193
2000-03-07,3.3319357574885045,9.77442557946308,2.6804408222787908,-7.869023768894435
2000-03-08,2.474395785195427,10.097333070102815,2.881425306012601,-8.620013050725415
2000-03-09,2.6585558173482906,11.505549865784714,3.912798344417202,-7.663847758396318
2000-03-10,3.6386751972685567,12.419253814224666,4.311244157714736,-6.068554255204798
2000-03-11,4.124551889539883,11.304132218716045,5.745301764994414,-6.237790773928319
2000-03-12,3.689475640802222,10.735809941993125,6.067631824131467,-6.077606014463891
2000-03-13,3.9937948051816887,9.180991396944565,7.340523901761855,-5.647101658322077
2000-03-14,2.3823901360347657,9.525084478975918,8.786384641528477,-5.361116759614276
2000-03-15,2.5591269965135415,9.471839713340644,11.417321701749358,-5.851870835031807
2000-03-16,4.448009321155987,9.029194422573948,10.192060902729715,-5.8309533765405215
2000-03-17,6.663259594736532,8.609313309977107,9.77994331180046,-6.262706721633245
2000-03-18,6.729161578646824,7.936260546273957,10.172861872126296,-5.1989549294127055
2000-03-19,7.493826593665777,8.680434328861121,10.80787272311352,-6.247275974112074
2000-03-20,8.207156229136068,7.294242169281534,11.603345480696678,-6.918813994478094
2000-03-21,6.960718479143308,6.629825253742948,13.174984993744946,-6.535194366223849
2000-03-22,7.679100437615428,5.197791985214415,14.113294683068565,-5.433250125939081
2000-03-23,6.497766464630903,4.494355278515912,13.895510355507431,-5.125183935493885
2000-03-24,6.1479640944005585,3.808022429142108,12.937135569885001,-5.99832334133159
2000-03-25,6.469804818300048,4.090438534999389,14.134817771658286,-6.662167831326432
2000-03-26,6.516225683128516,4.031444620667797,15.695999877659355,-5.575163249332256
2000-03-27,6.692507764845044,5.080919613054713,16.376446580407883,-5.018717039012523
2000-03-28,9.049273051144716,3.9747699928752986,16.2594864959675,-4.151329158304477
2000-03-29,8.546668010290007,4.874821857873914,15.577920271425347,-4.781074218457859
2000-03-30,5.888176258230623,4.48572757328925,13.11745457464081,-4.384405154988205
2000-03-31,5.7302978140715926,3.3203073425980185,12.766319845539313,-5.277889755160012
2000-04-01,4.5641136395928,2.728835458675972,12.455139373921917,-4.6712686724342065
2000-04-02,3.915272796706412,4.429299827755718,11.43491922668574,-5.19305584241124
2000-04-03,2.9446729455031266,4.607528551960451,9.789483024291913,-5.897452755022387
2000-04-04,1.8708866065917589,3.86000572608957,10.731430346062481,-6.055600663708922
2000-04-05,0.5242547360415137,4.232059690356693,9.941511474155611,-4.578003331035395
2000-04-06,0.9058119676075564,4.79131205976921,10.812401819235802,-5.966344666390722
2000-04-07,0.5284099253378534,5.031565695444183,9.945468631977992,-5.491806555321281
2000-04-08,1.4078582259927939,4.24330903473869,11.014037119421914,-4.210732201412624
2000-04-09,0.946943371563417,5.141602060734586,11.116212010805498,-4.4352852979198385
2000-04-10,1.3586782387993543,5.140139757037107,9.403716381373815,-4.8076560298539714
2000-04-11,2.2801136375616413,2.9637891784084442,7.076437692406124,-5.41954557783322
2000-04-12,2.2197824858950277,2.665481644217754,6.537290224113705,-5.508114779628468
2000-04-13,1.5032708789780798,4.964735448383701,6.9657040551512885,-6.976657209089085
2000-04-14,2.5900668897761454,5.807172720437719,7.90177904427849,-7.723897927041541
